??? ??????,?????,?????,????? ??????,Email,??? ????,??????,???????,????? ???????,????????,??? ????? ???????,??? ???????,???????,?????? ??????? ???????,???????,???? ?????,Major Dep.,Status,Minor Dep.,??? ??????,???????,??????? ????????
??? ????? ???? ????,???,???????,181016,[email],98765432136339,Dr.Wael Mohammed Fawaz,????,22-Sep-98,1111199,??????,??????,????,???????? ?????? 2018,Address211,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ??? ????? ?????,???,???????,181017,[email],98765432136340,Dr.Wael Mohammed Fawaz,????,23-Sep-98,1111200,??????,??????,????,???????? ?????? 2018,Address212,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ???? ??? ??? ?????,???,???????,181018,[email],98765432136341,Dr.Wael Mohammed Fawaz,????,24-Sep-98,1111201,??????,??????,????,???????? ?????? 2018,Address213,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ???? ???? ????,???,??????,181019,[email],98765432136342,Dr.Hussein Mohammed Sharaf,????,25-Sep-98,1111202,??????,??????,????,???????? ?????? 2018,Address214,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ???? ??? ???,???,???????,181020,[email],98765432136343,Dr.Hussein Mohammed Sharaf,????,26-Sep-98,1111203,??????,??????,?????,???????? ?????? 2018,Address215,?????,????????_???,????,????????_???,,-------------------,??? ?????
????? ??????? ???? ????? ????,????,???????,181021,[email],98765432136344,Dr.Hussein Mohammed Sharaf,????,27-Sep-98,1111204,??????,??????,????,???????? ?????? 2018,Address216,?????,????????_???,????,????????_???,,-------------------,??? ?????
????? ??? ???? ?????,????,???????,181022,[email],98765432136345,Dr.Hussein Mohammed Sharaf,????,28-Sep-98,1111205,??????,??????,????,???????? ?????? 2018,Address217,?????,????????_???,????,????????_???,,-------------------,??? ?????
????? ??? ???? ????,????,???????,181023,[email],98765432136346,Dr.Hussein Mohammed Sharaf,????,29-Sep-98,1111206,??????,??????,????,???????? ?????? 2018,Address218,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ????? ??? ?????? ??? ??????,???,???????,181024,[email],98765432136347,Dr. Mohamed  Ali Atia,????,30-Sep-98,1111207,????? ??????,????? ??????,????,???????? ?????? 2018,Address219,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ???? ???? ????,????,???????,181025,[email],98765432136348,Dr. Mohamed  Ali Atia,????,01-Oct-98,1111208,??????,??????,????,???????? ?????? 2018,Address220,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ??? ?????? ?????? ???,???,???????,181026,[email],98765432136349,Dr. Mohamed  Ali Atia,????,02-Oct-98,1111209,??????,??????,????,???????? ?????? 2018,Address221,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ??? ???? ??? ???????,???,???????,181027,[email],98765432136350,Dr. Mohamed  Ali Atia,????,03-Oct-98,1111210,??????,??????,????,???????? ??????,Address222,?????,????????_???,????,????????_???,,-------------------,??? ?????
????? ????? ???? ????,???,???????,181029,[email],98765432136351,Dr. Samah Ahmed Zaki,????,04-Oct-98,1111211,???? ?????,????????,????,???????? ?????? 2018,Address223,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ??? ??? ????? ??? ?????,????,???????,181081,[email],98765432136352,Dr. Samah Ahmed Zaki,????,05-Oct-98,1111212,??????,??????,????,???????? ?????? 2018,Address224,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ???? ??? ????,????,???????,181031,[email],98765432136353,Dr. Samah Ahmed Zaki,????,06-Oct-98,1111213,??????,??????,????,???????? ?????? 2018,Address225,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ???? ???? ?????,????,???????,181032,[email],98765432136354,Dr. Samah Ahmed Zaki,????,07-Oct-98,1111214,??????,??????,????,???????? ?????? 2018,Address226,?????,????????_???,????,????????_???,,-------------------,??? ?????
????? ???? ???? ??? ????,???,???????,181033,[email],98765432136355,Dr. Samah Ahmed Zaki,????,08-Oct-98,1111215,??????,??????,????,???????? ?????? 2018,Address227,?????,????????_???,????,????????_???,,-------------------,??? ?????
????? ??? ??? ????? ?????,???,???????,181034,[email],98765432136356,Dr.Haitham Farook Abd Elfattah,????,09-Oct-98,1111216,??????,??????,????,???????? ?????? 2018,Address228,?????,????????_???,????,????????_???,,-------------------,??? ?????
????? ??? ????? ????? ????,???,??????,181035,[email],98765432136357,Dr.Haitham Farook Abd Elfattah,????,10-Oct-98,1111217,??? ?????,????,????,???????? ?????? 2018,Address229,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ????? ??????? ?????,????,???????,181036,[email],98765432136358,Dr.Haitham Farook Abd Elfattah,????,11-Oct-98,1111218,????????,????????,????,???????? ?????? 2018,Address230,?????,????????_???,????,????????_???,,-------------------,??? ?????
??? ???? ???? ????? ???????,????,???????,181037,[email],98765432136359,Dr.Haitham Farook Abd Elfattah,????,12-Oct-98,1111219,??????,??????,????,???????? ?????? 2018,Address231,?????,????????_???,????,????????_???,,-------------------,??? ?????
?????? ???? ???? ?????,????,???????,181038,[email],98765432136360,Dr.Haitham Farook Abd Elfattah,????,13-Oct-98,1111220,????????,????????,????,???????? ?????? 2018,Address232,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ??? ???? ??? ??????,????,???????,181039,[email],98765432136361,Dr. Mohamed  Ali Atia,????,14-Oct-98,1111221,??????,??????,????,???????? ?????? 2018,Address233,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ???? ????? ????,???,???????,181040,[email],98765432136362,Dr.Hussein Mohammed Sharaf,????,15-Oct-98,1111222,???? ?????,???????,????,???????? ?????? 2018,Address234,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ????? ???? ??????? ??? ?????,???,???????,181041,[email],98765432136363,Dr.Haitham Farook Abd Elfattah,????,16-Oct-98,1111223,?????? ??????,???????,????,????? ??????2018,Address235,?????,????????_???,????,????????_???,,-------------------,??? ?????
???? ???? ???? ???????,???,???????,181042,[email],98765432136364,Dr.Haitham Farook Abd Elfattah,????,17-Oct-98,1111224,???????,??? ????,?????,???????? ?????? 2018,Address236,?????,????????_???,????,????????_???,,-------------------,??? ?????
??????? ????? ??? ?????? ???????,???,??????_2019,191001,[email],98765432136365,Dr.Yasser Fouaad Ramadan,????,18-Oct-98,1111225,????????,??????,????,???????? ?????? 2019,Address237,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ??? ????? ????,???,??????_2019,191002,[email],98765432136366,Dr.Yasser Fouaad Ramadan,????,19-Oct-98,1111226,?????,??????,????,???????? ?????? 2019,Address238,?????,??????_???_2019,????,,,-------------------,??? ?????
???? ???? ???? ???????,???,??????_2019,191003,[email],98765432136367,Dr.Yasser Fouaad Ramadan,????,20-Oct-98,1111227,,??????,????,???????? ????? 2019,Address239,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ??? ???? ???,???,??????_2019,191004,[email],98765432136368,Dr.Yasser Fouaad Ramadan,????,21-Oct-98,1111228,??????,??????,????,???????? ?????? 2019,Address240,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
????? ???? ??? ????,????,??????_2019,191006,[email],98765432136369,Dr.Yasser Fouaad Ramadan,????,22-Oct-98,1111229,????????,??????,????,???????? ?????? 2019,Address241,???,??????_???_2019,????,????????_???,,-------------------,??? ?????
????? ???? ??? ?????,???,??????_2019,191007,[email],98765432136370,Dr.Yasser Fouaad Ramadan,????,23-Oct-98,1111230,???????,??????,????,???????? ?????? 2019,Address242,?????,??????_???_2019,????,,,-------------------,??? ?????
???? ????? ???? ???? ?????,????,??????_2019,191008,[email],98765432136371,Dr.Yasser Fouaad Ramadan,????,24-Oct-98,1111231,??????,??????,????,???????? ?????? 2019,Address243,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ????? ????? ????,????,??????_2019,191009,[email],98765432136372,Dr.Hussein Mohammed Sharaf,????,25-Oct-98,1111232,??????,??????,????,???????? 2019,Address244,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
????? ???? ??? ?????? ?????,????,??????_2019,191010,[email],98765432136373,Dr.Hussein Mohammed Sharaf,????,26-Oct-98,1111233,???????,??????,????,???????? ??????,Address245,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
??????? ?? ???? ??? ?????? ?? ????,???,??????_2019,191011,[email],98765432136374,Dr.Hussein Mohammed Sharaf,????,27-Oct-98,1111234,???????,???????,????,???????? ?????? 2019,Address246,?????,??????_???_2019,????,,,-------------------,??? ?????
???? ???? ??? ????? ?????,???,??????_2019,191012,[email],98765432136375,Dr.Hussein Mohammed Sharaf,????,28-Oct-98,1111235,??????,??????,????,???????? ?????? 2019,Address247,?????,??????_???_2019,????,,,-------------------,??? ?????
??? ???? ???? ?????,????,??????_2019,191013,[email],98765432136376,Dr.Hussein Mohammed Sharaf,????,29-Oct-98,1111236,??????,??????,????,???????? ?????? 2019,Address248,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ??? ???? ????,???,??????_2019,191014,[email],98765432136377,Dr.Hussein Mohammed Sharaf,????,30-Oct-98,1111237,????????,??????,????,???????? ?????? 2019,Address249,?????,??????_???_2019,????,,,-------------------,??? ?????
???? ???? ???? ???,???,??????_2019,191015,[email],98765432136378,Dr.Hussein Mohammed Sharaf,????,31-Oct-98,1111238,??????,??????,????,???????? ??????,Address250,?????,??????_???_2019,????,,,-------------------,??? ?????
???? ???? ????? ??? ????,????,??????_2019,191016,[email],98765432136379,Dr.Hussein Mohammed Sharaf,????,01-Nov-98,1111239,??????,??????,????,???????? ?????? 2019,Address251,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
??? ??? ????? ???,????,??????_2019,191017,[email],98765432136380,Dr.Wael Mohammed Fawaz,????,02-Nov-98,1111240,???????,???,????,???????? ?????? 2019,Address252,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ????? ???? ????,???,??????_2019,191018,[email],98765432136381,Dr.Wael Mohammed Fawaz,????,03-Nov-98,1111241,??????,??????,????,???????? ????? 2019,Address253,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
??? ????? ???? ???? ????,???,??????_2019,191019,[email],98765432136382,Dr.Wael Mohammed Fawaz,????,04-Nov-98,1111242,????,??????,????,???????? ?????? 2019,Address254,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ???? ????,???,??????_2019,191020,[email],98765432136383,Dr.Wael Mohammed Fawaz,????,05-Nov-98,1111243,????????,??????,????,???????? ?????? 2019,Address255,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
????????? ???? ??? ???,???,??????_2019,191021,[email],98765432136384,Dr.Wael Mohammed Fawaz,????,06-Nov-98,1111244,??????,??????,????,???????? ?????? 2019,Address256,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
 ??? ?????? ??? ?????? ???? ???? ??? ?????,???,??????_2019,191022,[email],98765432136385,Dr.Wael Mohammed Fawaz,????,07-Nov-98,1111245,??????,??????,????,???????? ?????? 2019,Address257,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
??? ?????? ???? ??? ?????? ??? ????,???,??????_2019,191023,[email],98765432136386,Dr.Wael Mohammed Fawaz,????,08-Nov-98,1111246,????????,??????,????,???????? ?????? 2019,Address258,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
??? ?????? ????? ???? ???????,???,??????_2019,191024,[email],98765432136387,Dr.Wael Mohammed Fawaz,????,09-Nov-98,1111247,????,??????,????,???????? ?????? 2019,Address259,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
??? ?????? ??? ???? ??? ??????,???,??????_2019,191025,[email],98765432136388,Dr. Fayza Ahmed Elsayed,????,10-Nov-98,1111248,????? ??????,???????,????,???????? ?????? 2019,Address260,?????,??????_???_2019,????,,,-------------------,??? ?????
??? ????? ????? ???? ????,???,??????_2019,191026,[email],98765432136389,Dr. Fayza Ahmed Elsayed,????,11-Nov-98,1111249,????,??????,????,???????? ?????? 2019,Address261,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
??? ???? ????? ????? ??? ?????,???,??????_2019,191027,[email],98765432136390,Dr. Fayza Ahmed Elsayed,????,12-Nov-98,1111250,????,??????,????,???????? ?????? 2019,Address262,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
??? ???? ????? ????? ??? ?????,???,??????_2019,191028,[email],98765432136391,Dr. Fayza Ahmed Elsayed,????,13-Nov-98,1111251,????????,??????,????,???????? ?????? 2019,Address263,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
????? ???? ????? ??? ??????,???,??????_2019,191029,[email],98765432136392,Dr. Fayza Ahmed Elsayed,????,14-Nov-98,1111252,????,??????,????,???????? ?????? 2019,Address264,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
????? ???? ??????? ??????,????,??????_2019,191081,[email],98765432136393,Dr. Fayza Ahmed Elsayed,????,15-Nov-98,1111253,????????,??????,????,???????? ?????? 2019,Address265,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ???? ????,???,??????_2019,191031,[email],98765432136394,Dr. Fayza Ahmed Elsayed,????,16-Nov-98,1111254,????,??????,????,???????? ?????? 2019,Address266,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ????? ???? ????,???,??????_2019,191032,[email],98765432136395,Dr. Fayza Ahmed Elsayed,????,17-Nov-98,1111255,??????,??????,????,???????? ?????? 2019,Address267,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ??? ????? ??????,???,??????_2019,191033,[email],98765432136396,Dr. Mohamed  Ali Atia,????,18-Nov-98,1111256,??????,??????,????,???????? ?????? 2019,Address268,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
????? ???? ???? ????,???,??????_2019,191034,[email],98765432136397,Dr. Mohamed  Ali Atia,????,19-Nov-98,1111257,??????,??? ????? ???? ?????,?????,???????? ?????? 2019,Address269,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ???? ??? ????,???,??????_2019,191035,[email],98765432136398,Dr. Mohamed  Ali Atia,????,20-Nov-98,1111258,????,??????,????,???????? ?????? 2019,Address270,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ???? ???????? ????,???,??????_2019,191036,[email],98765432136399,Dr. Mohamed  Ali Atia,????,21-Nov-98,1111259,??????,??????,????,???????? ?????? 2019,Address271,?????,??????_???_2019,????,,,-------------------,??? ?????
???? ???? ???? ????,???,??????_2019,191037,[email],98765432136400,Dr. Mohamed  Ali Atia,????,22-Nov-98,1111260,????,??????,????,???????? ?????? 2019,Address272,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ???? ???? ????,???,??????_2019,191038,[email],98765432136401,Dr. Mohamed  Ali Atia,????,23-Nov-98,1111261,????????,????????,????,???????? ?????? 2019,Address273,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
????? ???? ???? ??? ??? ????,???,??????_2019,191039,[email],98765432136402,Dr. Mohamed  Ali Atia,????,24-Nov-98,1111262,????,??????,????,???????? ?????? 2019,Address274,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
????? ??? ??????????? ?????,???,??????_2019,191040,[email],98765432136403,Dr. Mohamed  Ali Atia,????,25-Nov-98,1111263,??? ??????,???????,????,???????? ?????? 2019,Address275,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
????? ???? ??? ???? ???????,???,??????_2019,191041,[email],98765432136404,Dr. Samah Ahmed Zaki,????,26-Nov-98,1111264,????????,??????,????,???????? ?????? 2019,Address276,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ???? ???? ????,????,??????_2019,191042,[email],98765432136405,Dr. Samah Ahmed Zaki,????,27-Nov-98,1111265,??????,??????,????,???????? ?????? 2019,Address277,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ??? ?????? ??? ?????,????,??????_2019,191043,[email],98765432136406,Dr. Samah Ahmed Zaki,????,28-Nov-98,1111266,????,????,????,???????? ?????? 2019,Address278,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
????? ????? ???? ?????,???,??????_2019,191044,[email],98765432136407,Dr. Samah Ahmed Zaki,????,29-Nov-98,1111267,????,??????,????,???????? ?????? 2019,Address279,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ??????? ????,????,??????_2019,191045,[email],98765432136408,Dr. Samah Ahmed Zaki,????,30-Nov-98,1111268,????????,??????,????,???????? ?????? 2019,Address280,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
??? ???? ?????? ???? ???????,????,??????_2019,191046,[email],98765432136409,Dr. Samah Ahmed Zaki,????,01-Dec-98,1111269,????????,??????,????,???????? ?????? 2019,Address281,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ???? ??? ??,???,??????_2019,191047,Mo'[email],98765432136410,Dr. Samah Ahmed Zaki,????,02-Dec-98,1111270,????,??????,????,???????? ?????? 2019,Address282,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ??? ?????? ??? ???? ???????,???,??????_2019,191048,[email],98765432136411,Dr. Samah Ahmed Zaki,????,03-Dec-98,1111271,?????,??????,????,???????? ?????? 2019,Address283,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
?? ???? ???? ?????,????,??????_2019,191049,[email],98765432136412,Dr.Haitham Farook Abd Elfattah,????,04-Dec-98,1111272,??????,??????,????,???????? ?????? 2019,Address284,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
?? ??? ??? ?????? ??? ??????,????,??????_2019,191050,[email],98765432136413,Dr.Haitham Farook Abd Elfattah,????,05-Dec-98,1111273,????????,??????,????,???????? ?????? 2019,Address285,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
????? ???? ????? ????? ????? ???,????,??????_2019,191051,[email],98765432136414,Dr.Haitham Farook Abd Elfattah,????,06-Dec-98,1111274,??????,??????,????,???????? ?????? 2019,Address286,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ??? ???? ???? ???,????,??????_2019,191052,[email],98765432136415,Dr.Haitham Farook Abd Elfattah,????,07-Dec-98,1111275,??????,??????,????,???????? ?????? 2019,Address287,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
?????? ???? ????? ??? ??????,????,??????_2019,191053,[email],98765432136416,Dr.Haitham Farook Abd Elfattah,????,08-Dec-98,1111276,????,??????,????,???????? ?????? 2019,Address288,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ????? ???? ??? ??????,???,??????_2019,191054,[email],98765432136417,Dr.Haitham Farook Abd Elfattah,????,09-Dec-98,1111277,??????,??????,????,???????? ?????? 2019,Address289,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ??????? ???? ????,???,,191055,[email],98765432136418,Dr.Haitham Farook Abd Elfattah,????,10-Dec-98,1111278,?? ??? ????,???? ???????,????,???????? ?????? 2019,Address290,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ???? ????,???,,191056,[email],98765432136419,Dr.Haitham Farook Abd Elfattah,????,11-Dec-98,1111279,????,???????,????,???????? ?????? 2019,Address291,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ????? ????,???,??????_2019,191057,[email],98765432136420,Dr.Haitham Farook Abd Elfattah,????,12-Dec-98,1111280,????,??????,????,???????? ?????? 2019,Address292,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
???? ???? ?????? ???? ????,???,??????_2019,191058,[email],98765432136421,Dr.Haitham Farook Abd Elfattah,????,13-Dec-98,1111281,??????,??????,????,???????? ?????? 2019,Address293,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
????? ??? ??? ?????? ????? ???,???,??????_2019,191059,[email],98765432136422,Dr.Haitham Farook Abd Elfattah,????,14-Dec-98,1111282,????????,??????,????,???????? ?????? 2019,Address294,?????,??????_???_2019,????,????????_???,,-------------------,??? ?????
?????? ???????? ??????,???,??????_2019,191060,[email],98765432136423,Dr.Haitham Farook Abd Elfattah,????,15-Dec-98,1111283,,???????,?????,???????? ??????,Address295,???? ?????,??????_???_2019,????,,,-------------------,??? ?????
???? ???? ??? ?????,???,??????_2019,191061,[email],98765432136424,Dr. Samah Ahmed Zaki,????,,1111284,,,,,Address296,,??????_???_2019,????,,,??? ???? ??????? ???????,????
